0	0	0	0	0	0	85	-4	-26	25	0	0	0	0	0	0	0	0	7	-121	-3	-70	12	0	0	0	0	0	
0	0	0	0	0	0	85	-4	-33	0	0	0	0	0	0	0	0	7	-125	-4	-31	71	0	0	0	0	0	0	
0	0	0	0	0	0	85	-4	-111	0	0	0	0	0	0	0	48	-91	-4	-83	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	86	-3	-31	0	0	0	0	0	0	114	-18	-3	-94	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	85	-4	-7	-110	48	29	85	-78	-31	-3	-33	-89	56	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	85	-4	-4	-4	-27	-41	-4	-4	-4	-60	-126	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	28	-57	-4	-4	-3	-4	-4	-23	-111	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	25	-128	-4	-3	-4	-115	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	-24	39	0	0	0	0	0	
0	0	0	0	62	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	-76	39	0	0	0	0	0	
0	0	0	0	126	-93	0	0	0	0	0	0	0	0	0	0	0	0	0	2	-103	-46	40	0	0	0	0	0	
0	0	0	0	-36	-93	0	0	0	0	0	0	0	0	0	0	0	0	0	27	-2	-94	0	0	0	0	0	0	
0	0	0	0	-34	-93	0	0	0	0	0	0	0	0	0	0	0	0	0	-73	-2	125	0	0	0	0	0	0	
0	0	0	46	-11	-93	0	0	0	0	0	0	0	0	0	0	0	0	0	-58	-2	56	0	0	0	0	0	0	
0	0	0	120	-2	-93	0	0	0	0	0	0	0	0	0	0	0	0	23	-25	-2	29	0	0	0	0	0	0	
0	0	0	-97	-2	120	0	0	0	0	0	0	0	0	0	0	0	0	-93	-2	-40	16	0	0	0	0	0	0	
0	0	0	-97	-2	67	0	0	0	0	0	0	0	0	0	14	86	-78	-8	-2	91	0	0	0	0	0	0	0	
0	0	0	-97	-2	85	0	0	0	47	49	116	-112	-106	-15	-13	-22	-77	-15	-4	40	0	0	0	0	0	0	0	
0	0	0	-106	-3	-19	-49	-49	-49	-3	-2	-6	-16	-58	-113	91	28	5	-23	-6	0	0	0	0	0	0	0	0	
0	0	0	0	119	-79	-79	-79	-79	-79	98	56	0	0	0	0	0	102	-2	-36	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-87	-2	-119	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-87	-2	57	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-87	-2	57	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-87	-1	94	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-87	-2	96	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-87	-2	-103	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-87	-1	-103	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	-2	-103	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	-3	-1	63	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	-12	-5	-3	62	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	-5	-5	-3	62	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	-20	-5	-45	31	8	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	-28	-5	-5	94	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-101	-3	-3	-67	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	-3	-5	-21	66	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	32	-51	-3	-5	126	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	104	-5	-3	-72	15	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	80	-16	-5	-63	23	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	32	-3	-3	-3	-97	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	-105	-5	-5	-5	39	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	48	-35	-5	-5	-84	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	-22	-5	-5	-60	12	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	-3	-5	-5	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	-97	-1	-3	-3	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	48	-28	-3	-9	-116	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	64	-5	-3	-36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	64	-5	-3	-36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	24	-63	-3	-36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	55	-108	-46	-3	-3	113	87	-108	55	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	87	-24	-4	-3	-67	-46	-4	-4	-3	-88	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	4	57	-14	-4	-66	65	5	12	-74	-4	-3	116	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	96	-4	-4	-73	14	0	0	92	-4	-4	-31	21	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	-124	-3	-4	-110	14	0	0	0	-41	-4	-4	79	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	126	-3	-9	-80	9	0	0	8	78	-11	-3	-127	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	16	-24	-4	-80	0	0	0	36	-55	-4	-4	-87	11	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	22	-4	-4	30	22	119	-59	-15	-3	-4	-5	77	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	16	-25	-4	-3	-4	-4	-4	-30	-29	-4	-25	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	55	-21	-3	-39	-118	42	24	-64	-4	-113	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	62	-1	-3	109	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	71	-3	-4	21	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3	-4	21	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	71	-3	-4	21	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	106	-3	-4	21	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	45	-1	-3	21	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-38	-4	56	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	-4	-67	42	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	-72	-4	-86	11	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	-109	-4	42	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
9	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	25	100	122	7	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	33	-105	-48	-4	-4	-4	-110	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	40	-104	-12	-4	-3	-32	-45	-4	-24	40	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	15	-104	-17	-4	-4	-4	-40	31	37	-4	-4	60	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	96	-4	-4	-4	-4	-39	29	0	37	-4	-4	60	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	-75	-4	-4	-36	-89	30	0	0	77	-4	-4	60	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	26	-128	58	22	0	0	0	0	100	-4	-4	60	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-99	-4	-4	60	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	110	121	122	121	-54	-4	-62	3	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	10	53	-77	-3	-3	-1	-3	-3	-28	35	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	54	-29	-4	-13	-28	-86	-14	-4	-4	-25	117	6	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	6	78	-4	-4	125	59	0	18	-48	-4	-4	-4	-4	87	7	0	0	0	0	0	0	
0	0	0	0	0	0	5	-121	-4	-4	-76	16	0	21	-53	-3	-9	-127	-83	-4	-4	-72	66	49	49	0	0	0	
0	0	0	0	0	3	-120	-4	-15	106	17	0	53	-56	-4	-40	65	0	14	72	-93	-15	-4	-4	-33	0	0	0	
0	0	0	0	0	105	-4	-14	88	18	73	-86	-12	-4	126	29	0	0	0	0	0	89	-76	-76	37	0	0	0	
0	0	0	0	0	-25	-4	-11	-51	-40	-4	-4	-4	124	3	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	-49	-4	-4	-4	-4	-78	116	36	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	13	93	-113	121	23	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-111	-1	-45	31	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	32	-19	-3	-4	71	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	11	-81	-3	-4	71	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-112	-3	-4	71	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	16	-65	-3	-4	71	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	26	-35	-3	-4	124	31	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	125	-3	-4	-4	108	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-3	-4	-4	108	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-3	-3	108	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-3	-4	-4	108	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-3	-4	-4	108	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-3	-4	-4	108	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-3	-3	-86	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-3	-4	-4	-4	42	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-107	-4	-4	-4	-112	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	109	-4	-4	-4	-112	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-38	-3	-3	-1	35	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-81	-4	-4	-3	35	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	-4	-4	-3	35	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	-45	-4	-3	35	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	38	43	105	-1	-3	-3	-3	-3	-3	-82	6	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	43	-117	-32	-30	-4	-3	-4	-4	-4	-4	-4	-4	-98	14	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	-78	-4	-4	-4	-4	-3	-4	-4	-4	-4	-4	-4	-4	59	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	109	-4	-4	-26	-124	-123	-124	-124	-67	-4	-4	-4	-4	59	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	4	29	29	24	0	0	0	0	14	-30	-4	-4	-84	7	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	-13	-4	-4	-112	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	-67	-4	-4	-4	14	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	-44	-9	-4	-4	-4	-52	9	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	32	125	-63	-63	-63	-3	-4	-4	-4	-18	102	28	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	45	-34	-4	-4	-4	-4	-3	-4	-4	-4	-79	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	45	-33	-3	-3	-3	-3	-1	-3	-3	-3	-3	74	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	31	123	52	44	44	44	44	-113	-4	-4	74	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	-4	-4	74	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	-4	-4	74	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	5	75	9	0	0	0	0	0	0	98	-14	-4	-4	74	0	0	0	0	0	0	0	0	
0	0	0	0	0	61	-73	-4	29	0	0	0	0	18	92	-17	-4	-4	-13	65	0	0	0	0	0	0	0	0	
0	0	0	0	0	-48	-4	-4	-109	-122	-122	-122	-122	-53	-3	-4	-4	-68	83	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	-48	-4	-4	-4	-4	-4	-4	-4	-4	-3	-26	-103	8	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	49	-99	-4	-4	-4	-4	-4	-39	-49	-110	45	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	7	103	-21	-4	-84	103	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	



0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
